id,name,fips,id_state
0,Abbeville,45001.0,44
1,Acadia,22001.0,20
2,Accomack,51001.0,51
3,Ada,16001.0,14
4,Adair,21001.0,19
5,Adair,29001.0,27
6,Adair,40001.0,39
7,Adair,19001.0,17
8,Adams,18001.0,16
9,Adams,16003.0,14
10,Adams,31001.0,29
11,Adams,55001.0,54
12,Adams,8001.0,6
13,Adams,38001.0,36
14,Adams,42001.0,41
15,Adams,28001.0,26
16,Adams,17001.0,15
17,Adams,39001.0,38
18,Adams,53001.0,52
19,Adams,19003.0,17
20,Addison,50001.0,49
21,Adjuntas,72001.0,42
22,Aguada,72003.0,42
23,Aguadilla,72005.0,42
24,Aguas Buenas,72007.0,42
25,Aibonito,72009.0,42
26,Aiken,45003.0,44
27,Aitkin,27001.0,25
28,Alachua,12001.0,10
29,Alamance,37001.0,35
30,Alameda,6001.0,5
31,Alamosa,8003.0,6
32,Albany,36001.0,34
33,Albany,56001.0,55
34,Albemarle,51003.0,51
35,Alcona,26001.0,24
36,Alcorn,28003.0,26
37,Aleutians East Borough,2013.0,1
38,Aleutians West Census Area,2016.0,1
39,Alexander,37003.0,35
40,Alexander,17003.0,15
41,Alexandria city,51510.0,51
42,Alfalfa,40003.0,39
43,Alger,26003.0,24
44,Allamakee,19005.0,17
45,Allegan,26005.0,24
46,Allegany,24001.0,22
47,Allegany,36003.0,34
48,Alleghany,51005.0,51
49,Alleghany,37005.0,35
50,Allegheny,42003.0,41
51,Allen,20001.0,18
52,Allen,22003.0,20
53,Allen,39003.0,38
54,Allen,21003.0,19
55,Allen,18003.0,16
56,Allendale,45005.0,44
57,Alpena,26007.0,24
58,Alpine,6003.0,5
59,Amador,6005.0,5
60,Amelia,51007.0,51
61,Amherst,51009.0,51
62,Amite,28005.0,26
63,Anasco,72011.0,42
64,Anchorage,2020.0,1
65,Anderson,47001.0,46
66,Anderson,45007.0,44
67,Anderson,48001.0,47
68,Anderson,21005.0,19
69,Anderson,20003.0,18
70,Andrew,29003.0,27
71,Andrews,48003.0,47
72,Androscoggin,23001.0,21
73,Angelina,48005.0,47
74,Anne Arundel,24003.0,22
75,Anoka,27003.0,25
76,Anson,37007.0,35
77,Antelope,31003.0,29
78,Antrim,26009.0,24
79,Apache,4001.0,3
80,Appanoose,19007.0,17
81,Appling,13001.0,11
82,Appomattox,51011.0,51
83,Aransas,48007.0,47
84,Arapahoe,8005.0,6
85,Archer,48009.0,47
86,Archuleta,8007.0,6
87,Arecibo,72013.0,42
88,Arenac,26011.0,24
89,Arkansas,5001.0,4
90,Arlington,51013.0,51
91,Armstrong,42005.0,41
92,Armstrong,48011.0,47
93,Aroostook,23003.0,21
94,Arroyo,72015.0,42
95,Arthur,31005.0,29
96,Ascension,22005.0,20
97,Ashe,37009.0,35
98,Ashland,55003.0,54
99,Ashland,39005.0,38
100,Ashley,5003.0,4
101,Ashtabula,39007.0,38
102,Asotin,53003.0,52
103,Assumption,22007.0,20
104,Atascosa,48013.0,47
105,Atchison,20005.0,18
106,Atchison,29005.0,27
107,Athens,39009.0,38
108,Atkinson,13003.0,11
109,Atlantic,34001.0,32
110,Atoka,40005.0,39
111,Attala,28007.0,26
112,Audrain,29007.0,27
113,Audubon,19009.0,17
114,Auglaize,39011.0,38
115,Augusta,51015.0,51
116,Aurora,46003.0,45
117,Austin,48015.0,47
118,Autauga,1001.0,0
119,Avery,37011.0,35
120,Avoyelles,22009.0,20
121,Baca,8009.0,6
122,Bacon,13005.0,11
123,Bailey,48017.0,47
124,Baker,41001.0,40
125,Baker,13007.0,11
126,Baker,12003.0,10
127,Baldwin,1003.0,0
128,Baldwin,13009.0,11
129,Ballard,21007.0,19
130,Baltimore,24005.0,22
131,Baltimore city,24510.0,22
132,Bamberg,45009.0,44
133,Bandera,48019.0,47
134,Banks,13011.0,11
135,Banner,31007.0,29
136,Bannock,16005.0,14
137,Baraga,26013.0,24
138,Barber,20007.0,18
139,Barbour,54001.0,53
140,Barbour,1005.0,0
141,Barceloneta,72017.0,42
142,Barnes,38003.0,36
143,Barnstable,25001.0,23
144,Barnwell,45011.0,44
145,Barranquitas,72019.0,42
146,Barren,21009.0,19
147,Barron,55005.0,54
148,Barrow,13013.0,11
149,Barry,29009.0,27
150,Barry,26015.0,24
151,Bartholomew,18005.0,16
152,Barton,20009.0,18
153,Barton,29011.0,27
154,Bartow,13015.0,11
155,Bastrop,48021.0,47
156,Bates,29013.0,27
157,Bath,21011.0,19
158,Bath,51017.0,51
159,Baxter,5005.0,4
160,Bay,12005.0,10
161,Bay,26017.0,24
162,Bayamon,72021.0,42
163,Bayfield,55007.0,54
164,Baylor,48023.0,47
165,Beadle,46005.0,45
166,Bear Lake,16007.0,14
167,Beaufort,45013.0,44
168,Beaufort,37013.0,35
169,Beauregard,22011.0,20
170,Beaver,40007.0,39
171,Beaver,42007.0,41
172,Beaver,49001.0,48
173,Beaverhead,30001.0,28
174,Becker,27005.0,25
175,Beckham,40009.0,39
176,Bedford,47003.0,46
177,Bedford,51019.0,51
178,Bedford,42009.0,41
179,Bee,48025.0,47
180,Belknap,33001.0,31
181,Bell,21013.0,19
182,Bell,48027.0,47
183,Belmont,39013.0,38
184,Beltrami,27007.0,25
185,Ben Hill,13017.0,11
186,Benewah,16009.0,14
187,Bennett,46007.0,45
188,Bennington,50003.0,49
189,Benson,38005.0,36
190,Bent,8011.0,6
191,Benton,27009.0,25
192,Benton,18007.0,16
193,Benton,5007.0,4
194,Benton,28009.0,26
195,Benton,47005.0,46
196,Benton,41003.0,40
197,Benton,19011.0,17
198,Benton,53005.0,52
199,Benton,29015.0,27
200,Benzie,26019.0,24
201,Bergen,34003.0,32
202,Berkeley,45015.0,44
203,Berkeley,54003.0,53
204,Berks,42011.0,41
205,Berkshire,25003.0,23
206,Bernalillo,35001.0,33
207,Berrien,13019.0,11
208,Berrien,26021.0,24
209,Bertie,37015.0,35
210,Bethel Census Area,2050.0,1
211,Bexar,48029.0,47
212,Bibb,1007.0,0
213,Bibb,13021.0,11
214,Bienville,22013.0,20
215,Big Horn,30003.0,28
216,Big Horn,56003.0,55
217,Big Stone,27011.0,25
218,Billings,38007.0,36
219,Bingham,16011.0,14
220,Black Hawk,19013.0,17
221,Blackford,18009.0,16
222,Bladen,37017.0,35
223,Blaine,40011.0,39
224,Blaine,16013.0,14
225,Blaine,30005.0,28
226,Blaine,31009.0,29
227,Blair,42013.0,41
228,Blanco,48031.0,47
229,Bland,51021.0,51
230,Bleckley,13023.0,11
231,Bledsoe,47007.0,46
232,Blount,1009.0,0
233,Blount,47009.0,46
234,Blue Earth,27013.0,25
235,Boise,16015.0,14
236,Bolivar,28011.0,26
237,Bollinger,29017.0,27
238,Bon Homme,46009.0,45
239,Bond,17005.0,15
240,Bonner,16017.0,14
241,Bonneville,16019.0,14
242,Boone,18011.0,16
243,Boone,31011.0,29
244,Boone,5009.0,4
245,Boone,54005.0,53
246,Boone,17007.0,15
247,Boone,19015.0,17
248,Boone,21015.0,19
249,Boone,29019.0,27
250,Borden,48033.0,47
251,Bosque,48035.0,47
252,Bossier,22015.0,20
253,Botetourt,51023.0,51
254,Bottineau,38009.0,36
255,Boulder,8013.0,6
256,Boundary,16021.0,14
257,Bourbon,20011.0,18
258,Bourbon,21017.0,19
259,Bowie,48037.0,47
260,Bowman,38011.0,36
261,Box Butte,31013.0,29
262,Box Elder,49003.0,48
263,Boyd,31015.0,29
264,Boyd,21019.0,19
265,Boyle,21021.0,19
266,Bracken,21023.0,19
267,Bradford,12007.0,10
268,Bradford,42015.0,41
269,Bradley,5011.0,4
270,Bradley,47011.0,46
271,Branch,26023.0,24
272,Brantley,13025.0,11
273,Braxton,54007.0,53
274,Brazoria,48039.0,47
275,Brazos,48041.0,47
276,Breathitt,21025.0,19
277,Breckinridge,21027.0,19
278,Bremer,19017.0,17
279,Brevard,12009.0,10
280,Brewster,48043.0,47
281,Briscoe,48045.0,47
282,Bristol,44001.0,43
283,Bristol,25005.0,23
284,Bristol Bay plus Lake and Peninsula,2997.0,1
285,Bristol city,51520.0,51
286,Broadwater,30007.0,28
287,Brooke,54009.0,53
288,Brookings,46011.0,45
289,Brooks,13027.0,11
290,Brooks,48047.0,47
291,Broome,36007.0,34
292,Broomfield,8014.0,6
293,Broward,12011.0,10
294,Brown,18013.0,16
295,Brown,27015.0,25
296,Brown,55009.0,54
297,Brown,39015.0,38
298,Brown,46013.0,45
299,Brown,17009.0,15
300,Brown,48049.0,47
301,Brown,20013.0,18
302,Brown,31017.0,29
303,Brule,46015.0,45
304,Brunswick,37019.0,35
305,Brunswick,51025.0,51
306,Bryan,13029.0,11
307,Bryan,40013.0,39
308,Buchanan,19019.0,17
309,Buchanan,51027.0,51
310,Buchanan,29021.0,27
311,Buckingham,51029.0,51
312,Bucks,42017.0,41
313,Buena Vista,19021.0,17
314,Buena Vista city,51530.0,51
315,Buffalo,46017.0,45
316,Buffalo,31019.0,29
317,Buffalo,55011.0,54
318,Bullitt,21029.0,19
319,Bulloch,13031.0,11
320,Bullock,1011.0,0
321,Buncombe,37021.0,35
322,Bureau,17011.0,15
323,Burke,38013.0,36
324,Burke,37023.0,35
325,Burke,13033.0,11
326,Burleigh,38015.0,36
327,Burleson,48051.0,47
328,Burlington,34005.0,32
329,Burnet,48053.0,47
330,Burnett,55013.0,54
331,Burt,31021.0,29
332,Butler,31023.0,29
333,Butler,42019.0,41
334,Butler,21031.0,19
335,Butler,39017.0,38
336,Butler,20015.0,18
337,Butler,29023.0,27
338,Butler,1013.0,0
339,Butler,19023.0,17
340,Butte,46019.0,45
341,Butte,16023.0,14
342,Butte,6007.0,5
343,Butts,13035.0,11
344,Cabarrus,37025.0,35
345,Cabell,54011.0,53
346,Cabo Rojo,72023.0,42
347,Cache,49005.0,48
348,Caddo,22017.0,20
349,Caddo,40015.0,39
350,Caguas,72025.0,42
351,Calaveras,6009.0,5
352,Calcasieu,22019.0,20
353,Caldwell,21033.0,19
354,Caldwell,37027.0,35
355,Caldwell,22021.0,20
356,Caldwell,48055.0,47
357,Caldwell,29025.0,27
358,Caledonia,50005.0,49
359,Calhoun,28013.0,26
360,Calhoun,54013.0,53
361,Calhoun,48057.0,47
362,Calhoun,26025.0,24
363,Calhoun,1015.0,0
364,Calhoun,17013.0,15
365,Calhoun,5013.0,4
366,Calhoun,19025.0,17
367,Calhoun,13037.0,11
368,Calhoun,12013.0,10
369,Calhoun,45017.0,44
370,Callahan,48059.0,47
371,Callaway,29027.0,27
372,Calloway,21035.0,19
373,Calumet,55015.0,54
374,Calvert,24009.0,22
375,Camas,16025.0,14
376,Cambria,42021.0,41
377,Camden,13039.0,11
378,Camden,37029.0,35
379,Camden,29029.0,27
380,Camden,34007.0,32
381,Cameron,42023.0,41
382,Cameron,48061.0,47
383,Cameron,22023.0,20
384,Camp,48063.0,47
385,Campbell,56005.0,55
386,Campbell,21037.0,19
387,Campbell,51031.0,51
388,Campbell,47013.0,46
389,Campbell,46021.0,45
390,Camuy,72027.0,42
391,Canadian,40017.0,39
392,Candler,13043.0,11
393,Cannon,47015.0,46
394,Canovanas,72029.0,42
395,Canyon,16027.0,14
396,Cape Girardeau,29031.0,27
397,Cape May,34009.0,32
398,Carbon,56007.0,55
399,Carbon,49007.0,48
400,Carbon,42025.0,41
401,Carbon,30009.0,28
402,Caribou,16029.0,14
403,Carlisle,21039.0,19
404,Carlton,27017.0,25
405,Carolina,72031.0,42
406,Caroline,51033.0,51
407,Caroline,24011.0,22
408,Carroll,33003.0,31
409,Carroll,47017.0,46
410,Carroll,5015.0,4
411,Carroll,29033.0,27
412,Carroll,19027.0,17
413,Carroll,21041.0,19
414,Carroll,17015.0,15
415,Carroll,39019.0,38
416,Carroll,24013.0,22
417,Carroll,51035.0,51
418,Carroll,18015.0,16
419,Carroll,28015.0,26
420,Carroll,13045.0,11
421,Carson,48065.0,47
422,Carson City,32510.0,30
423,Carter,30011.0,28
424,Carter,29035.0,27
425,Carter,21043.0,19
426,Carter,47019.0,46
427,Carter,40019.0,39
428,Carteret,37031.0,35
429,Carver,27019.0,25
430,Cascade,30013.0,28
431,Casey,21045.0,19
432,Cass,31025.0,29
433,Cass,38017.0,36
434,Cass,18017.0,16
435,Cass,29037.0,27
436,Cass,48067.0,47
437,Cass,26027.0,24
438,Cass,19029.0,17
439,Cass,17017.0,15
440,Cass,27021.0,25
441,Cassia,16031.0,14
442,Castro,48069.0,47
443,Caswell,37033.0,35
444,Catahoula,22025.0,20
445,Catano,72033.0,42
446,Catawba,37035.0,35
447,Catoosa,13047.0,11
448,Catron,35003.0,33
449,Cattaraugus,36009.0,34
450,Cavalier,38019.0,36
451,Cayey,72035.0,42
452,Cayuga,36011.0,34
453,Cecil,24015.0,22
454,Cedar,31027.0,29
455,Cedar,19031.0,17
456,Cedar,29039.0,27
457,Ceiba,72037.0,42
458,Centre,42027.0,41
459,Cerro Gordo,19033.0,17
460,Chaffee,8015.0,6
461,Chambers,1017.0,0
462,Chambers,48071.0,47
463,Champaign,17019.0,15
464,Champaign,39021.0,38
465,Chariton,29041.0,27
466,Charles,24017.0,22
467,Charles City,51036.0,51
468,Charles Mix,46023.0,45
469,Charleston,45019.0,44
470,Charlevoix,26029.0,24
471,Charlotte,51037.0,51
472,Charlotte,12015.0,10
473,Charlottesville city,51540.0,51
474,Charlton,13049.0,11
475,Chase,20017.0,18
476,Chase,31029.0,29
477,Chatham,37037.0,35
478,Chatham,13051.0,11
479,Chattahoochee,13053.0,11
480,Chattooga,13055.0,11
481,Chautauqua,20019.0,18
482,Chautauqua,36013.0,34
483,Chaves,35005.0,33
484,Cheatham,47021.0,46
485,Cheboygan,26031.0,24
486,Chelan,53007.0,52
487,Chemung,36015.0,34
488,Chenango,36017.0,34
489,Cherokee,40021.0,39
490,Cherokee,20021.0,18
491,Cherokee,19035.0,17
492,Cherokee,48073.0,47
493,Cherokee,1019.0,0
494,Cherokee,45021.0,44
495,Cherokee,13057.0,11
496,Cherokee,37039.0,35
497,Cherry,31031.0,29
498,Chesapeake city,51550.0,51
499,Cheshire,33005.0,31
500,Chester,47023.0,46
501,Chester,42029.0,41
502,Chester,45023.0,44
503,Chesterfield,51041.0,51
504,Chesterfield,45025.0,44
505,Cheyenne,8017.0,6
506,Cheyenne,20023.0,18
507,Cheyenne,31033.0,29
508,Chickasaw,28017.0,26
509,Chickasaw,19037.0,17
510,Chicot,5017.0,4
511,Childress,48075.0,47
512,Chilton,1021.0,0
513,Chippewa,26033.0,24
514,Chippewa,55017.0,54
515,Chippewa,27023.0,25
516,Chisago,27025.0,25
517,Chittenden,50007.0,49
518,Choctaw,1023.0,0
519,Choctaw,40023.0,39
520,Choctaw,28019.0,26
521,Chouteau,30015.0,28
522,Chowan,37041.0,35
523,Christian,17021.0,15
524,Christian,29043.0,27
525,Christian,21047.0,19
526,Churchill,32001.0,30
527,Ciales,72039.0,42
528,Cibola,35006.0,33
529,Cidra,72041.0,42
530,Cimarron,40025.0,39
531,Citrus,12017.0,10
532,Clackamas,41005.0,40
533,Claiborne,28021.0,26
534,Claiborne,47025.0,46
535,Claiborne,22027.0,20
536,Clallam,53009.0,52
537,Clare,26035.0,24
538,Clarendon,45027.0,44
539,Clarion,42031.0,41
540,Clark,39023.0,38
541,Clark,46025.0,45
542,Clark,18019.0,16
543,Clark,17023.0,15
544,Clark,5019.0,4
545,Clark,21049.0,19
546,Clark,29045.0,27
547,Clark,55019.0,54
548,Clark,20025.0,18
549,Clark,32003.0,30
550,Clark,16033.0,14
551,Clark,53011.0,52
552,Clarke,1025.0,0
553,Clarke,13059.0,11
554,Clarke,51043.0,51
555,Clarke,28023.0,26
556,Clarke,19039.0,17
557,Clatsop,41007.0,40
558,Clay,1027.0,0
559,Clay,46027.0,45
560,Clay,48077.0,47
561,Clay,12019.0,10
562,Clay,29047.0,27
563,Clay,47027.0,46
564,Clay,21051.0,19
565,Clay,27027.0,25
566,Clay,17025.0,15
567,Clay,18021.0,16
568,Clay,54015.0,53
569,Clay,20027.0,18
570,Clay,5021.0,4
571,Clay,13061.0,11
572,Clay,28025.0,26
573,Clay,37043.0,35
574,Clay,19041.0,17
575,Clay,31035.0,29
576,Clayton,13063.0,11
577,Clayton,19043.0,17
578,Clear Creek,8019.0,6
579,Clearfield,42033.0,41
580,Clearwater,27029.0,25
581,Clearwater,16035.0,14
582,Cleburne,5023.0,4
583,Cleburne,1029.0,0
584,Clermont,39025.0,38
585,Cleveland,5025.0,4
586,Cleveland,37045.0,35
587,Cleveland,40027.0,39
588,Clinch,13065.0,11
589,Clinton,26037.0,24
590,Clinton,36019.0,34
591,Clinton,42035.0,41
592,Clinton,17027.0,15
593,Clinton,19045.0,17
594,Clinton,29049.0,27
595,Clinton,21053.0,19
596,Clinton,18023.0,16
597,Clinton,39027.0,38
598,Cloud,20029.0,18
599,Coahoma,28027.0,26
600,Coal,40029.0,39
601,Coamo,72043.0,42
602,Cobb,13067.0,11
603,Cochise,4003.0,3
604,Cochran,48079.0,47
605,Cocke,47029.0,46
606,Coconino,4005.0,3
607,Codington,46029.0,45
608,Coffee,13069.0,11
609,Coffee,47031.0,46
610,Coffee,1031.0,0
611,Coffey,20031.0,18
612,Coke,48081.0,47
613,Colbert,1033.0,0
614,Cole,29051.0,27
615,Coleman,48083.0,47
616,Coles,17029.0,15
617,Colfax,35007.0,33
618,Colfax,31037.0,29
619,Colleton,45029.0,44
620,Collier,12021.0,10
621,Collin,48085.0,47
622,Collingsworth,48087.0,47
623,Colonial Heights city,51570.0,51
624,Colorado,48089.0,47
625,Colquitt,13071.0,11
626,Columbia,36021.0,34
627,Columbia,13073.0,11
628,Columbia,55021.0,54
629,Columbia,12023.0,10
630,Columbia,53013.0,52
631,Columbia,41009.0,40
632,Columbia,42037.0,41
633,Columbia,5027.0,4
634,Columbiana,39029.0,38
635,Columbus,37047.0,35
636,Colusa,6011.0,5
637,Comal,48091.0,47
638,Comanche,40031.0,39
639,Comanche,48093.0,47
640,Comanche,20033.0,18
641,Comerio,72045.0,42
642,Concho,48095.0,47
643,Concordia,22029.0,20
644,Conecuh,1035.0,0
645,Conejos,8021.0,6
646,Contra Costa,6013.0,5
647,Converse,56009.0,55
648,Conway,5029.0,4
649,Cook,17031.0,15
650,Cook,13075.0,11
651,Cook,27031.0,25
652,Cooke,48097.0,47
653,Cooper,29053.0,27
654,Coos,33007.0,31
655,Coos,41011.0,40
656,Coosa,1037.0,0
657,Copiah,28029.0,26
658,Corozal,72047.0,42
659,Corson,46031.0,45
660,Cortland,36023.0,34
661,Coryell,48099.0,47
662,Coshocton,39031.0,38
663,Costilla,8023.0,6
664,Cottle,48101.0,47
665,Cotton,40033.0,39
666,Cottonwood,27033.0,25
667,Covington,1039.0,0
668,Covington,28031.0,26
669,Covington city,51580.0,51
670,Coweta,13077.0,11
671,Cowley,20035.0,18
672,Cowlitz,53015.0,52
673,Craig,51045.0,51
674,Craig,40035.0,39
675,Craighead,5031.0,4
676,Crane,48103.0,47
677,Craven,37049.0,35
678,Crawford,20037.0,18
679,Crawford,39033.0,38
680,Crawford,42039.0,41
681,Crawford,5033.0,4
682,Crawford,55023.0,54
683,Crawford,29055.0,27
684,Crawford,19047.0,17
685,Crawford,17033.0,15
686,Crawford,18025.0,16
687,Crawford,13079.0,11
688,Crawford,26039.0,24
689,Creek,40037.0,39
690,Crenshaw,1041.0,0
691,Crisp,13081.0,11
692,Crittenden,5035.0,4
693,Crittenden,21055.0,19
694,Crockett,48105.0,47
695,Crockett,47033.0,46
696,Crook,41013.0,40
697,Crook,56011.0,55
698,Crosby,48107.0,47
699,Cross,5037.0,4
700,Crow Wing,27035.0,25
701,Crowley,8025.0,6
702,Culberson,48109.0,47
703,Culebra,72049.0,42
704,Cullman,1043.0,0
705,Culpeper,51047.0,51
706,Cumberland,23005.0,21
707,Cumberland,42041.0,41
708,Cumberland,21057.0,19
709,Cumberland,51049.0,51
710,Cumberland,17035.0,15
711,Cumberland,37051.0,35
712,Cumberland,47035.0,46
713,Cumberland,34011.0,32
714,Cuming,31039.0,29
715,Currituck,37053.0,35
716,Curry,41015.0,40
717,Curry,35009.0,33
718,Custer,16037.0,14
719,Custer,46033.0,45
720,Custer,31041.0,29
721,Custer,40039.0,39
722,Custer,8027.0,6
723,Custer,30017.0,28
724,Cuyahoga,39035.0,38
725,Dade,13083.0,11
726,Dade,29057.0,27
727,Daggett,49009.0,48
728,Dakota,27037.0,25
729,Dakota,31043.0,29
730,Dale,1045.0,0
731,Dallam,48111.0,47
732,Dallas,5039.0,4
733,Dallas,48113.0,47
734,Dallas,29059.0,27
735,Dallas,1047.0,0
736,Dallas,19049.0,17
737,Dane,55025.0,54
738,Daniels,30019.0,28
739,Danville city,51590.0,51
740,Dare,37055.0,35
741,Darke,39037.0,38
742,Darlington,45031.0,44
743,Dauphin,42043.0,41
744,Davidson,47037.0,46
745,Davidson,37057.0,35
746,Davie,37059.0,35
747,Daviess,18027.0,16
748,Daviess,21059.0,19
749,Daviess,29061.0,27
750,Davis,19051.0,17
751,Davis,49011.0,48
752,Davison,46035.0,45
753,Dawes,31045.0,29
754,Dawson,48115.0,47
755,Dawson,30021.0,28
756,Dawson,13085.0,11
757,Dawson,31047.0,29
758,Day,46037.0,45
759,De Baca,35011.0,33
760,De Soto,22031.0,20
761,De Witt,17039.0,15
762,DeKalb,17037.0,15
763,DeKalb,18033.0,16
764,DeKalb,29063.0,27
765,DeKalb,13089.0,11
766,DeKalb,47041.0,46
767,DeKalb,1049.0,0
768,DeSoto,28033.0,26
769,DeSoto,12027.0,10
770,DeWitt,48123.0,47
771,Deaf Smith,48117.0,47
772,Dearborn,18029.0,16
773,Decatur,47039.0,46
774,Decatur,18031.0,16
775,Decatur,20039.0,18
776,Decatur,19053.0,17
777,Decatur,13087.0,11
778,Deer Lodge,30023.0,28
779,Defiance,39039.0,38
780,Del Norte,6015.0,5
781,Delaware,40041.0,39
782,Delaware,39041.0,38
783,Delaware,19055.0,17
784,Delaware,18035.0,16
785,Delaware,36025.0,34
786,Delaware,42045.0,41
787,Delta,48119.0,47
788,Delta,8029.0,6
789,Delta,26041.0,24
790,Denali Borough,2068.0,1
791,Dent,29065.0,27
792,Denton,48121.0,47
793,Denver,8031.0,6
794,Des Moines,19057.0,17
795,Deschutes,41017.0,40
796,Desha,5041.0,4
797,Deuel,46039.0,45
798,Deuel,31049.0,29
799,Dewey,40043.0,39
800,Dewey,46041.0,45
801,Dickens,48125.0,47
802,Dickenson,51051.0,51
803,Dickey,38021.0,36
804,Dickinson,20041.0,18
805,Dickinson,19059.0,17
806,Dickinson,26043.0,24
807,Dickson,47043.0,46
808,Dillingham Census Area,2070.0,1
809,Dillon,45033.0,44
810,Dimmit,48127.0,47
811,Dinwiddie,51053.0,51
812,District of Columbia,11001.0,9
813,Divide,38023.0,36
814,Dixie,12029.0,10
815,Dixon,31051.0,29
816,Doddridge,54017.0,53
817,Dodge,27039.0,25
818,Dodge,31053.0,29
819,Dodge,55027.0,54
820,Dodge,13091.0,11
821,Dolores,8033.0,6
822,Doniphan,20043.0,18
823,Donley,48129.0,47
824,Dooly,13093.0,11
825,Door,55029.0,54
826,Dorado,72051.0,42
827,Dorchester,24019.0,22
828,Dorchester,45035.0,44
829,Dougherty,13095.0,11
830,Douglas,13097.0,11
831,Douglas,17041.0,15
832,Douglas,32005.0,30
833,Douglas,29067.0,27
834,Douglas,27041.0,25
835,Douglas,53017.0,52
836,Douglas,31055.0,29
837,Douglas,8035.0,6
838,Douglas,46043.0,45
839,Douglas,20045.0,18
840,Douglas,41019.0,40
841,Douglas,55031.0,54
842,Doña Ana,35013.0,33
843,Drew,5043.0,4
844,DuPage,17043.0,15
